DT|TM|REBATE|FEE|AVAIL
2021.06.08|15:00:03|-0.2623|0.3023|8500000
2021.06.08|15:15:04|-0.2623|0.3023|8500000
2021.06.08|15:30:03|-0.2623|0.3023|8500000
2021.06.08|15:45:03|-0.2623|0.3023|8500000
2021.06.08|16:00:03|-0.2623|0.3023|8500000
2021.06.08|16:15:03|-0.2610|0.3010|8500000
2021.06.08|16:30:04|-0.2610|0.3010|8500000
2021.06.08|16:45:03|-0.2610|0.3010|8500000
2021.06.08|17:00:03|-0.2610|0.3010|8500000
2021.06.08|17:15:03|-0.2610|0.3010|8500000
2021.06.08|17:30:03|-0.2610|0.3010|8500000
2021.06.08|17:45:08|-0.2610|0.3010|8500000
2021.06.08|18:00:03|-0.2610|0.3010|8500000
2021.06.08|18:15:03|-0.2610|0.3010|8500000
2021.06.08|18:30:03|-0.2610|0.3010|8500000
2021.06.08|18:45:02|-0.2610|0.3010|8500000
2021.06.08|19:00:03|-0.2610|0.3010|8500000
2021.06.08|19:15:03|-0.2610|0.3010|8500000
2021.06.08|19:30:03|-0.2610|0.3010|8500000
2021.06.08|19:45:03|-0.2610|0.3010|8500000
2021.06.08|20:00:04|-0.2610|0.3010|8500000
2021.06.08|20:15:03|-0.2610|0.3010|8500000
2021.06.08|20:30:03|-0.2610|0.3010|8500000
2021.06.08|20:45:03|-0.2610|0.3010|8500000
2021.06.08|21:00:03|-0.2610|0.3010|8500000
2021.06.08|21:15:03|-0.2610|0.3010|8500000
2021.06.08|21:30:02|-0.2610|0.3010|8500000
2021.06.08|21:45:04|-0.2610|0.3010|8500000
2021.06.08|22:00:03|-0.2610|0.3010|8500000
2021.06.08|22:15:03|-0.2610|0.3010|8500000
2021.06.08|22:30:03|-0.2610|0.3010|8500000
2021.06.08|22:45:03|-0.2610|0.3010|8500000
2021.06.08|23:00:03|-0.2610|0.3010|8500000
2021.06.08|23:15:03|-0.2610|0.3010|8500000
2021.06.08|23:30:03|-0.2610|0.3010|8500000
2021.06.08|23:45:03|-0.2610|0.3010|8500000
2021.06.09|00:00:03|-0.2610|0.3010|8500000
2021.06.09|00:15:03|-0.2610|0.3010|8500000
2021.06.09|00:30:04|-0.2610|0.3010|8500000
2021.06.09|00:45:03|-0.2610|0.3010|8500000
2021.06.09|01:00:03|-0.2610|0.3010|8500000
2021.06.09|01:15:03|-0.2610|0.3010|8500000
2021.06.09|01:30:03|-0.2610|0.3010|8500000
2021.06.09|01:45:03|-0.2610|0.3010|8500000
2021.06.09|02:00:03|-0.2610|0.3010|8500000
2021.06.09|02:15:03|-0.2610|0.3010|8600000
2021.06.09|02:30:03|-0.2610|0.3010|8600000
2021.06.09|02:45:03|-0.2610|0.3010|8600000
2021.06.09|03:00:04|-0.2610|0.3010|8600000
2021.06.09|03:15:04|-0.2610|0.3010|8600000
2021.06.09|03:30:03|-0.2610|0.3010|8600000
2021.06.09|03:45:03|-0.2610|0.3010|8600000
2021.06.09|04:00:03|-0.2610|0.3010|8600000
2021.06.09|04:15:02|-0.2610|0.3010|8600000
2021.06.09|04:30:02|-0.2610|0.3010|8600000
2021.06.09|04:45:03|-0.2610|0.3010|8600000
2021.06.09|05:00:03|-0.2610|0.3010|8600000
2021.06.09|05:15:03|-0.2610|0.3010|8500000
2021.06.09|05:30:03|-0.2610|0.3010|8500000
2021.06.09|05:45:03|-0.2610|0.3010|8500000
2021.06.09|06:15:03|-0.2610|0.3010|8500000
2021.06.09|06:30:03|-0.2610|0.3010|8500000
2021.06.09|06:45:03|-0.2610|0.3010|8500000
2021.06.09|07:00:03|-0.2610|0.3010|8300000
2021.06.09|07:15:03|-0.2610|0.3010|7800000
2021.06.09|07:30:03|-0.2610|0.3010|7800000
2021.06.09|07:45:03|-0.2610|0.3010|7800000
2021.06.09|08:00:03|-0.2610|0.3010|7800000
2021.06.09|08:15:03|-0.2610|0.3010|7800000
2021.06.09|08:30:03|-0.2610|0.3010|7800000
2021.06.09|08:45:03|-0.2610|0.3010|7800000
2021.06.09|09:00:03|-0.2610|0.3010|8300000
2021.06.09|09:15:03|-0.2610|0.3010|8300000
2021.06.09|09:30:03|-0.2610|0.3010|8300000
2021.06.09|09:45:03|-0.2610|0.3010|8300000
2021.06.09|10:00:03|-0.2610|0.3010|8300000
2021.06.09|10:15:03|-0.2600|0.3000|8500000
2021.06.09|10:30:02|-0.2600|0.3000|8500000
2021.06.09|10:45:03|-0.2600|0.3000|8500000
2021.06.09|11:00:03|-0.2600|0.3000|8500000
2021.06.09|11:15:03|-0.2600|0.3000|8500000
2021.06.09|11:30:04|-0.2600|0.3000|8500000
2021.06.09|11:45:03|-0.2600|0.3000|8500000
2021.06.09|12:00:03|-0.2600|0.3000|8500000
2021.06.09|12:15:03|-0.2600|0.3000|8500000
2021.06.09|12:30:04|-0.2600|0.3000|8500000
2021.06.09|12:45:02|-0.2600|0.3000|8500000
2021.06.09|13:00:03|-0.2600|0.3000|8500000
2021.06.09|13:15:02|-0.2600|0.3000|8500000
2021.06.09|13:30:03|-0.2600|0.3000|8500000
2021.06.09|13:45:03|-0.2600|0.3000|8500000
2021.06.09|14:00:03|-0.2600|0.3000|8500000
2021.06.09|14:15:03|-0.2229|0.2629|8500000
2021.06.09|14:30:03|-0.2229|0.2629|8500000
2021.06.09|14:45:03|-0.2229|0.2629|8500000
2021.06.09|15:00:03|-0.2229|0.2629|8500000
2021.06.09|15:15:03|-0.2229|0.2629|8500000
2021.06.09|15:30:03|-0.2229|0.2629|8500000
2021.06.09|15:45:03|-0.2229|0.2629|8500000
2021.06.09|16:00:03|-0.2229|0.2629|8500000
2021.06.09|16:15:03|-0.2229|0.2629|8500000
2021.06.09|16:30:03|-0.2229|0.2629|8500000
2021.06.09|16:45:03|-0.2229|0.2629|8500000
2021.06.09|17:00:03|-0.2229|0.2629|8500000
2021.06.09|17:15:03|-0.2229|0.2629|8500000
2021.06.09|17:30:03|-0.2229|0.2629|8500000
2021.06.09|17:45:03|-0.2229|0.2629|8500000
2021.06.09|18:00:02|-0.2229|0.2629|8500000
2021.06.09|18:15:03|-0.2229|0.2629|8500000
2021.06.09|18:30:02|-0.2229|0.2629|8500000
2021.06.09|18:45:02|-0.2229|0.2629|8500000
2021.06.09|19:00:03|-0.2229|0.2629|8500000
2021.06.09|19:15:03|-0.2229|0.2629|8500000
2021.06.09|19:30:03|-0.2229|0.2629|8500000
2021.06.09|19:45:03|-0.2229|0.2629|8500000
2021.06.09|20:00:03|-0.2229|0.2629|8500000
2021.06.09|20:15:03|-0.2229|0.2629|8500000
2021.06.09|20:30:04|-0.2229|0.2629|8500000
2021.06.09|20:45:04|-0.2229|0.2629|8500000
2021.06.09|21:00:03|-0.2229|0.2629|8500000
2021.06.09|21:15:03|-0.2229|0.2629|8500000
2021.06.09|21:30:03|-0.2229|0.2629|8500000
2021.06.09|21:45:19|-0.2229|0.2629|8500000
2021.06.09|22:00:03|-0.2229|0.2629|8500000
2021.06.09|22:15:03|-0.2229|0.2629|8500000
2021.06.09|22:30:03|-0.2229|0.2629|8500000
2021.06.09|22:45:02|-0.2229|0.2629|8500000
2021.06.09|23:00:04|-0.2229|0.2629|8500000
2021.06.09|23:15:03|-0.2229|0.2629|8500000
2021.06.09|23:30:03|-0.2229|0.2629|8600000
2021.06.09|23:45:03|-0.2229|0.2629|8600000
2021.06.10|00:00:03|-0.2229|0.2629|8600000
2021.06.10|00:15:03|-0.2229|0.2629|8600000
2021.06.10|00:30:04|-0.2229|0.2629|8600000
2021.06.10|00:45:03|-0.2229|0.2629|8600000
2021.06.10|01:00:03|-0.2229|0.2629|8600000
2021.06.10|01:15:03|-0.2229|0.2629|8600000
2021.06.10|01:30:03|-0.2229|0.2629|8600000
2021.06.10|01:45:04|-0.2229|0.2629|8600000
2021.06.10|02:00:03|-0.2229|0.2629|8600000
2021.06.10|02:15:03|-0.2229|0.2629|8600000
2021.06.10|02:30:03|-0.2229|0.2629|8500000
2021.06.10|02:45:03|-0.2229|0.2629|8500000
2021.06.10|03:00:03|-0.2229|0.2629|8500000
2021.06.10|03:15:02|-0.2229|0.2629|8500000
2021.06.10|03:30:03|-0.2229|0.2629|8500000
2021.06.10|03:45:02|-0.2229|0.2629|8500000
2021.06.10|04:00:02|-0.2229|0.2629|8500000
2021.06.10|04:15:03|-0.2229|0.2629|8500000
2021.06.10|04:30:02|-0.2229|0.2629|8500000
2021.06.10|04:45:02|-0.2229|0.2629|8500000
2021.06.10|05:00:04|-0.2229|0.2629|8500000
2021.06.10|05:15:04|-0.2229|0.2629|9400000
2021.06.10|05:30:02|-0.2229|0.2629|9400000
2021.06.10|05:45:03|-0.2229|0.2629|9400000
2021.06.10|06:00:03|-0.2229|0.2629|9400000
2021.06.10|06:15:03|-0.2229|0.2629|9400000
2021.06.10|06:30:03|-0.2229|0.2629|9400000
2021.06.10|06:45:03|-0.2229|0.2629|9400000
2021.06.10|07:00:03|-0.2229|0.2629|9200000
2021.06.10|07:15:03|-0.2229|0.2629|8600000
2021.06.10|07:30:02|-0.2229|0.2629|8600000
2021.06.10|07:45:02|-0.2229|0.2629|8600000
2021.06.10|08:00:03|-0.2229|0.2629|8600000
2021.06.10|08:15:03|-0.2229|0.2629|8700000
2021.06.10|08:30:03|-0.2229|0.2629|8700000
2021.06.10|08:45:03|-0.2229|0.2629|8700000
2021.06.10|09:00:03|-0.2229|0.2629|9200000
2021.06.10|09:15:03|-0.2229|0.2629|9200000
2021.06.10|09:30:03|-0.2229|0.2629|9200000
2021.06.10|09:45:03|-0.2229|0.2629|9200000
2021.06.10|10:00:03|-0.2229|0.2629|9400000
2021.06.10|10:15:03|-0.2594|0.2994|9400000
2021.06.10|10:30:03|-0.2594|0.2994|9400000
2021.06.10|10:45:03|-0.2594|0.2994|9400000
2021.06.10|11:00:03|-0.2594|0.2994|9400000
2021.06.10|11:15:03|-0.2594|0.2994|9400000
2021.06.10|11:30:04|-0.2594|0.2994|9400000
2021.06.10|11:45:03|-0.2594|0.2994|9400000
2021.06.10|12:00:03|-0.2594|0.2994|9400000
2021.06.10|12:15:03|-0.2650|0.3050|9400000
2021.06.10|12:30:03|-0.2650|0.3050|9400000
2021.06.10|12:45:02|-0.2650|0.3050|9400000
2021.06.10|13:00:03|-0.2650|0.3050|9300000
2021.06.10|13:15:02|-0.2650|0.3050|9400000
2021.06.10|13:30:03|-0.2650|0.3050|9400000
2021.06.10|13:45:03|-0.2650|0.3050|9300000
2021.06.10|14:00:03|-0.2650|0.3050|9300000
2021.06.10|14:15:03|-0.2898|0.3298|9300000
2021.06.10|14:30:03|-0.2898|0.3298|9300000
2021.06.10|14:45:03|-0.2898|0.3298|9300000
2021.06.10|15:00:03|-0.2898|0.3298|9300000
2021.06.10|15:15:03|-0.2898|0.3298|9300000
2021.06.10|15:30:03|-0.2898|0.3298|9300000
2021.06.10|15:45:03|-0.2898|0.3298|9300000
2021.06.10|16:00:02|-0.2898|0.3298|9300000
2021.06.10|16:15:03|-0.2744|0.3144|9300000
2021.06.10|16:30:03|-0.2744|0.3144|9300000
2021.06.10|16:45:03|-0.2744|0.3144|9300000
2021.06.10|17:00:03|-0.2744|0.3144|9300000
2021.06.10|17:15:02|-0.2744|0.3144|9300000
2021.06.10|17:30:03|-0.2744|0.3144|9300000
2021.06.10|17:45:03|-0.2744|0.3144|9300000
2021.06.10|18:00:02|-0.2744|0.3144|9300000
2021.06.10|18:15:03|-0.2744|0.3144|9300000
2021.06.10|18:30:03|-0.2744|0.3144|9300000
2021.06.10|18:45:03|-0.2744|0.3144|9300000
2021.06.10|19:00:03|-0.2744|0.3144|9300000
2021.06.10|19:15:04|-0.2744|0.3144|9300000
2021.06.10|19:30:03|-0.2744|0.3144|9300000
2021.06.10|19:45:02|-0.2744|0.3144|9300000
2021.06.10|20:00:03|-0.2744|0.3144|9300000
2021.06.10|20:15:03|-0.2744|0.3144|9300000
2021.06.10|20:30:03|-0.2744|0.3144|9300000
2021.06.10|20:45:03|-0.2744|0.3144|9300000
2021.06.10|21:00:03|-0.2744|0.3144|9300000
2021.06.10|21:15:02|-0.2744|0.3144|9300000
2021.06.10|21:30:03|-0.2744|0.3144|9300000
2021.06.10|21:45:03|-0.2744|0.3144|9300000
2021.06.10|22:00:03|-0.2744|0.3144|9300000
2021.06.10|22:15:03|-0.2744|0.3144|9300000
2021.06.10|22:30:03|-0.2744|0.3144|9300000
2021.06.10|22:45:03|-0.2744|0.3144|9300000
2021.06.10|23:00:03|-0.2744|0.3144|9300000
2021.06.10|23:15:03|-0.2744|0.3144|9300000
2021.06.10|23:30:03|-0.2744|0.3144|9400000
2021.06.10|23:45:03|-0.2744|0.3144|9400000
2021.06.11|00:00:03|-0.2744|0.3144|9400000
2021.06.11|00:15:03|-0.2744|0.3144|9400000
2021.06.11|00:30:03|-0.2744|0.3144|9400000
2021.06.11|00:45:03|-0.2744|0.3144|9400000
2021.06.11|01:00:04|-0.2744|0.3144|9400000
2021.06.11|01:15:03|-0.2744|0.3144|9400000
2021.06.11|01:30:03|-0.2744|0.3144|9400000
2021.06.11|01:45:03|-0.2744|0.3144|9400000
2021.06.11|02:00:03|-0.2744|0.3144|9400000
2021.06.11|02:15:03|-0.2744|0.3144|9400000
2021.06.11|02:30:03|-0.2744|0.3144|9500000
2021.06.11|02:45:03|-0.2744|0.3144|9500000
2021.06.11|03:00:03|-0.2744|0.3144|9500000
2021.06.11|03:15:03|-0.2744|0.3144|9500000
2021.06.11|03:30:03|-0.2744|0.3144|9500000
2021.06.11|03:45:03|-0.2744|0.3144|9500000
2021.06.11|04:00:03|-0.2744|0.3144|9500000
2021.06.11|04:15:03|-0.2744|0.3144|9500000
2021.06.11|04:30:03|-0.2744|0.3144|9500000
2021.06.11|04:45:03|-0.2744|0.3144|9500000
2021.06.11|05:00:03|-0.2744|0.3144|9500000
2021.06.11|05:15:03|-0.2744|0.3144|9500000
2021.06.11|05:30:03|-0.2744|0.3144|9500000
2021.06.11|05:45:03|-0.2744|0.3144|9500000
2021.06.11|06:00:03|-0.2744|0.3144|9500000
2021.06.11|06:15:03|-0.2744|0.3144|9500000
2021.06.11|06:30:03|-0.2744|0.3144|9500000
2021.06.11|06:45:02|-0.2744|0.3144|9500000
2021.06.11|07:00:03|-0.2744|0.3144|9300000
2021.06.11|07:15:03|-0.2744|0.3144|8700000
2021.06.11|07:30:03|-0.2744|0.3144|8700000
2021.06.11|07:45:03|-0.2744|0.3144|8700000
2021.06.11|08:00:03|-0.2744|0.3144|8700000
2021.06.11|08:15:03|-0.2744|0.3144|8700000
2021.06.11|08:30:03|-0.2744|0.3144|8900000
2021.06.11|08:45:03|-0.2744|0.3144|8900000
2021.06.11|09:00:03|-0.2744|0.3144|8900000
2021.06.11|09:15:04|-0.2744|0.3144|8900000
2021.06.11|09:30:03|-0.2744|0.3144|8900000
2021.06.11|09:45:03|-0.2744|0.3144|8900000
2021.06.11|10:00:03|-0.2744|0.3144|8900000
2021.06.11|10:15:02|-0.2408|0.2808|8900000
2021.06.11|10:30:04|-0.2408|0.2808|9000000
2021.06.11|10:45:03|-0.2408|0.2808|9000000
2021.06.11|11:00:03|-0.2408|0.2808|9000000
2021.06.11|11:15:03|-0.2408|0.2808|9000000
2021.06.11|11:30:03|-0.2408|0.2808|9000000
2021.06.11|11:45:03|-0.2408|0.2808|9000000
2021.06.11|12:00:03|-0.2408|0.2808|9000000
2021.06.11|12:15:03|-0.2374|0.2774|9000000
2021.06.11|12:30:05|-0.2374|0.2774|9000000
2021.06.11|12:45:03|-0.2374|0.2774|9000000
2021.06.11|13:00:03|-0.2374|0.2774|9000000
2021.06.11|13:15:03|-0.2374|0.2774|9000000
2021.06.11|13:30:03|-0.2374|0.2774|9000000
2021.06.11|13:45:03|-0.2374|0.2774|9000000
2021.06.11|14:00:04|-0.2374|0.2774|9000000
2021.06.11|14:15:03|-0.2377|0.2777|9000000
2021.06.11|14:30:03|-0.2377|0.2777|9000000
2021.06.11|14:45:03|-0.2377|0.2777|9000000
2021.06.11|15:00:03|-0.2377|0.2777|9000000
2021.06.11|15:15:04|-0.2377|0.2777|9000000
2021.06.11|15:30:03|-0.2377|0.2777|9000000
2021.06.11|15:45:03|-0.2377|0.2777|9000000
2021.06.11|16:00:03|-0.2377|0.2777|9000000
2021.06.11|16:15:03|-0.2674|0.3074|9000000
2021.06.11|16:30:03|-0.2674|0.3074|9000000
2021.06.11|16:45:02|-0.2674|0.3074|9000000
2021.06.11|17:00:03|-0.2674|0.3074|9000000
2021.06.11|17:15:03|-0.2645|0.3045|9000000
2021.06.11|17:30:03|-0.2645|0.3045|9000000
2021.06.11|17:45:03|-0.2645|0.3045|9000000
2021.06.11|18:00:04|-0.2645|0.3045|9000000
2021.06.11|18:15:03|-0.2645|0.3045|9000000
2021.06.11|18:30:03|-0.2645|0.3045|9000000
2021.06.11|18:45:03|-0.2645|0.3045|9000000
2021.06.11|19:00:03|-0.2645|0.3045|9000000
2021.06.11|19:15:03|-0.2645|0.3045|9000000
2021.06.11|19:30:03|-0.2645|0.3045|9000000
2021.06.11|19:45:03|-0.2645|0.3045|9000000
2021.06.11|20:00:03|-0.2645|0.3045|9000000
2021.06.11|20:15:03|-0.2645|0.3045|9000000
2021.06.11|20:30:03|-0.2645|0.3045|9000000
2021.06.11|20:45:03|-0.2645|0.3045|9000000
2021.06.11|21:00:03|-0.2645|0.3045|9000000
2021.06.11|21:15:02|-0.2645|0.3045|9000000
2021.06.11|21:30:03|-0.2645|0.3045|9000000
2021.06.11|21:45:04|-0.2645|0.3045|9000000
2021.06.11|22:00:03|-0.2645|0.3045|9000000
2021.06.11|22:15:03|-0.2645|0.3045|9000000
2021.06.11|22:30:02|-0.2645|0.3045|9000000
2021.06.11|22:45:03|-0.2645|0.3045|9000000
2021.06.11|23:00:03|-0.2645|0.3045|9000000
2021.06.11|23:15:03|-0.2645|0.3045|9000000
2021.06.11|23:30:03|-0.2645|0.3045|9000000
2021.06.11|23:45:04|-0.2645|0.3045|9000000
2021.06.12|00:00:04|-0.2645|0.3045|9000000
2021.06.12|00:15:03|-0.2645|0.3045|9000000
2021.06.12|00:30:02|-0.2645|0.3045|9000000
2021.06.12|00:45:03|-0.2645|0.3045|9000000
2021.06.12|01:00:04|-0.2645|0.3045|9000000
2021.06.12|01:15:03|-0.2645|0.3045|9000000
2021.06.12|01:30:03|-0.2645|0.3045|9000000
2021.06.12|01:45:03|-0.2645|0.3045|9000000
2021.06.12|02:00:03|-0.2645|0.3045|9000000
2021.06.12|02:15:03|-0.2645|0.3045|9000000
2021.06.12|02:30:03|-0.2645|0.3045|9000000
2021.06.12|02:45:04|-0.2645|0.3045|9000000
2021.06.12|03:00:03|-0.2645|0.3045|9000000
2021.06.12|03:15:03|-0.2645|0.3045|9000000
2021.06.12|03:30:03|-0.2645|0.3045|9000000
2021.06.12|03:45:03|-0.2645|0.3045|9000000
2021.06.12|04:00:03|-0.2645|0.3045|9000000
2021.06.12|04:15:03|-0.2645|0.3045|9000000
2021.06.12|04:30:03|-0.2645|0.3045|9000000
2021.06.12|04:45:03|-0.2645|0.3045|9000000
2021.06.12|05:00:03|-0.2645|0.3045|9000000
2021.06.12|05:15:03|-0.2645|0.3045|9000000
2021.06.12|05:30:03|-0.2645|0.3045|9000000
2021.06.12|05:45:03|-0.2645|0.3045|9000000
2021.06.12|06:00:04|-0.2645|0.3045|9000000
2021.06.12|06:15:03|-0.2645|0.3045|9000000
2021.06.12|06:30:03|-0.2645|0.3045|9000000
2021.06.12|06:45:03|-0.2645|0.3045|9000000
2021.06.12|07:00:04|-0.2645|0.3045|9000000
2021.06.12|07:15:02|-0.2645|0.3045|9000000
2021.06.12|07:30:03|-0.2645|0.3045|9000000
2021.06.12|07:45:03|-0.2645|0.3045|9000000
2021.06.12|08:00:03|-0.2645|0.3045|9000000
2021.06.12|08:15:03|-0.2645|0.3045|9000000
2021.06.12|08:30:03|-0.2645|0.3045|9000000
2021.06.12|08:45:03|-0.2645|0.3045|9000000
2021.06.12|09:00:03|-0.2645|0.3045|9000000
2021.06.12|09:15:03|-0.2645|0.3045|9000000
2021.06.12|09:30:03|-0.2645|0.3045|9000000
2021.06.12|09:45:03|-0.2645|0.3045|9000000
2021.06.12|10:00:03|-0.2645|0.3045|9000000
2021.06.12|10:15:03|-0.2645|0.3045|9000000
2021.06.12|10:30:03|-0.2645|0.3045|9000000
2021.06.12|10:45:02|-0.2645|0.3045|9000000
2021.06.12|11:00:03|-0.2645|0.3045|9000000
2021.06.12|11:15:03|-0.2645|0.3045|9000000
2021.06.12|11:30:03|-0.2645|0.3045|9000000
2021.06.12|11:45:03|-0.2645|0.3045|9000000
2021.06.12|12:00:03|-0.2645|0.3045|9000000
2021.06.12|12:15:03|-0.2645|0.3045|9000000
2021.06.12|12:30:03|-0.2645|0.3045|9000000
2021.06.12|12:45:03|-0.2645|0.3045|9000000
2021.06.12|13:00:03|-0.2645|0.3045|9000000
2021.06.12|13:15:03|-0.2645|0.3045|9000000
2021.06.12|13:30:03|-0.2645|0.3045|9000000
2021.06.12|13:45:04|-0.2645|0.3045|9000000
2021.06.12|14:00:03|-0.2645|0.3045|9000000
2021.06.12|14:15:03|-0.2645|0.3045|9000000
2021.06.12|14:30:02|-0.2645|0.3045|9000000
2021.06.12|14:45:03|-0.2645|0.3045|9000000
2021.06.12|15:00:03|-0.2645|0.3045|9000000
2021.06.12|15:15:03|-0.2645|0.3045|9000000
2021.06.12|15:30:02|-0.2645|0.3045|9000000
2021.06.12|15:45:03|-0.2645|0.3045|9000000
2021.06.12|16:00:03|-0.2645|0.3045|9000000
2021.06.12|16:15:03|-0.2645|0.3045|9000000
2021.06.12|16:30:03|-0.2645|0.3045|9000000
2021.06.12|16:45:03|-0.2645|0.3045|9000000
2021.06.12|17:00:03|-0.2645|0.3045|9000000
2021.06.12|17:15:03|-0.2645|0.3045|9000000
2021.06.12|17:30:03|-0.2645|0.3045|9000000
2021.06.12|17:45:03|-0.2645|0.3045|9000000
2021.06.12|18:00:03|-0.2645|0.3045|9000000
2021.06.12|18:15:03|-0.2645|0.3045|9000000
2021.06.12|18:30:03|-0.2645|0.3045|9000000
2021.06.12|18:45:03|-0.2645|0.3045|9000000
2021.06.12|19:00:03|-0.2645|0.3045|9000000
2021.06.12|19:15:03|-0.2645|0.3045|9000000
2021.06.12|19:30:03|-0.2645|0.3045|9000000
2021.06.12|19:45:03|-0.2645|0.3045|9000000
2021.06.12|20:00:03|-0.2645|0.3045|9000000
2021.06.12|20:15:03|-0.2645|0.3045|9000000
2021.06.12|20:30:03|-0.2645|0.3045|9000000
2021.06.12|20:45:03|-0.2645|0.3045|9000000
2021.06.12|21:00:03|-0.2645|0.3045|9000000
2021.06.12|21:15:03|-0.2645|0.3045|9000000
2021.06.12|21:30:03|-0.2645|0.3045|9000000
2021.06.12|21:45:03|-0.2645|0.3045|9000000
2021.06.12|22:00:03|-0.2645|0.3045|9000000
2021.06.12|22:15:03|-0.2645|0.3045|9000000
2021.06.12|22:45:03|-0.2645|0.3045|9000000
2021.06.12|23:00:03|-0.2645|0.3045|9000000
2021.06.12|23:15:04|-0.2645|0.3045|9000000
2021.06.12|23:30:03|-0.2645|0.3045|9000000
2021.06.12|23:45:03|-0.2645|0.3045|9000000
2021.06.13|00:00:04|-0.2645|0.3045|9000000
2021.06.13|00:15:03|-0.2645|0.3045|9000000
2021.06.13|00:30:03|-0.2645|0.3045|9000000
2021.06.13|00:45:03|-0.2645|0.3045|9000000
2021.06.13|01:00:03|-0.2645|0.3045|9000000
2021.06.13|01:15:03|-0.2645|0.3045|9000000
2021.06.13|01:30:03|-0.2645|0.3045|9000000
2021.06.13|01:45:03|-0.2645|0.3045|9000000
2021.06.13|02:00:04|-0.2645|0.3045|9000000
2021.06.13|02:15:03|-0.2645|0.3045|9000000
2021.06.13|02:30:03|-0.2645|0.3045|9000000
2021.06.13|02:45:02|-0.2645|0.3045|9000000
2021.06.13|03:00:03|-0.2645|0.3045|9000000
2021.06.13|03:15:03|-0.2645|0.3045|9000000
2021.06.13|03:30:03|-0.2645|0.3045|9000000
2021.06.13|03:45:03|-0.2645|0.3045|9000000
2021.06.13|04:00:03|-0.2645|0.3045|9000000
2021.06.13|04:15:03|-0.2645|0.3045|9000000
2021.06.13|04:30:04|-0.2645|0.3045|9000000
2021.06.13|04:45:03|-0.2645|0.3045|9000000
2021.06.13|05:00:03|-0.2645|0.3045|9000000
2021.06.13|05:15:03|-0.2645|0.3045|9000000
2021.06.13|05:30:03|-0.2645|0.3045|9000000
2021.06.13|05:45:03|-0.2645|0.3045|9000000
2021.06.13|06:00:03|-0.2645|0.3045|9000000
2021.06.13|06:15:03|-0.2645|0.3045|9000000
2021.06.13|06:30:03|-0.2645|0.3045|9000000
2021.06.13|06:45:03|-0.2645|0.3045|9000000
2021.06.13|07:00:04|-0.2645|0.3045|9000000
2021.06.13|07:15:03|-0.2645|0.3045|9000000
2021.06.13|07:30:03|-0.2645|0.3045|9000000
2021.06.13|07:45:03|-0.2645|0.3045|9000000
2021.06.13|08:00:05|-0.2645|0.3045|9000000
2021.06.13|08:15:04|-0.2645|0.3045|9000000
2021.06.13|08:30:03|-0.2645|0.3045|9000000
2021.06.13|08:45:03|-0.2645|0.3045|9000000
2021.06.13|09:00:04|-0.2645|0.3045|9000000
2021.06.13|09:15:03|-0.2645|0.3045|9000000
2021.06.13|09:30:03|-0.2645|0.3045|9000000
2021.06.13|09:45:03|-0.2645|0.3045|9000000
2021.06.13|10:00:04|-0.2645|0.3045|9000000
2021.06.13|10:15:03|-0.2645|0.3045|9000000
2021.06.13|10:30:03|-0.2645|0.3045|9000000
2021.06.13|10:45:03|-0.2645|0.3045|9000000
2021.06.13|11:00:03|-0.2645|0.3045|9000000
2021.06.13|11:15:03|-0.2645|0.3045|9000000
2021.06.13|11:30:03|-0.2645|0.3045|9000000
2021.06.13|11:45:03|-0.2645|0.3045|9000000
2021.06.13|12:00:02|-0.2645|0.3045|9000000
2021.06.13|12:15:03|-0.2645|0.3045|9000000
2021.06.13|12:30:03|-0.2645|0.3045|9000000
2021.06.13|12:45:04|-0.2645|0.3045|9000000
2021.06.13|13:00:04|-0.2645|0.3045|9000000
2021.06.13|13:15:03|-0.2645|0.3045|9000000
2021.06.13|13:30:03|-0.2645|0.3045|9000000
2021.06.13|13:45:03|-0.2645|0.3045|9000000
2021.06.13|14:00:03|-0.2645|0.3045|9000000
2021.06.13|14:15:02|-0.2645|0.3045|9000000
2021.06.13|14:30:03|-0.2645|0.3045|9000000
2021.06.13|14:45:03|-0.2645|0.3045|9000000
2021.06.13|15:00:02|-0.2645|0.3045|9000000
2021.06.13|15:15:03|-0.2645|0.3045|9000000
2021.06.13|15:30:03|-0.2645|0.3045|9000000
2021.06.13|15:45:03|-0.2645|0.3045|9000000
2021.06.13|16:00:03|-0.2645|0.3045|9000000
2021.06.13|16:15:03|-0.2645|0.3045|9000000
2021.06.13|16:30:03|-0.2645|0.3045|9000000
2021.06.13|16:45:03|-0.2645|0.3045|9000000
2021.06.13|17:00:03|-0.2645|0.3045|9000000
2021.06.13|17:15:03|-0.2645|0.3045|9000000
2021.06.13|17:30:03|-0.2645|0.3045|9000000
2021.06.13|17:45:03|-0.2645|0.3045|9000000
2021.06.13|18:00:03|-0.2645|0.3045|9000000
2021.06.13|18:15:03|-0.2645|0.3045|9000000
2021.06.13|18:30:03|-0.2645|0.3045|9000000
2021.06.13|18:45:03|-0.2645|0.3045|9000000
2021.06.13|19:00:03|-0.2645|0.3045|9000000
2021.06.13|19:15:03|-0.2645|0.3045|9000000
2021.06.13|19:30:03|-0.2645|0.3045|9000000
2021.06.13|19:45:04|-0.2645|0.3045|9000000
2021.06.13|20:00:03|-0.2645|0.3045|9000000
