DT|TM|REBATE|FEE|AVAIL
2022.06.27|21:30:03|-3.2595|4.8295|550000
2022.06.27|21:45:03|-3.2595|4.8295|550000
2022.06.27|22:00:03|-3.2595|4.8295|550000
2022.06.27|22:15:03|-3.2595|4.8295|550000
2022.06.27|22:30:03|-3.2595|4.8295|550000
2022.06.27|22:45:04|-3.2595|4.8295|550000
2022.06.27|23:00:03|-3.2595|4.8295|550000
2022.06.27|23:15:03|-3.2595|4.8295|550000
2022.06.27|23:30:03|-3.2595|4.8295|550000
2022.06.27|23:45:03|-3.2595|4.8295|550000
2022.06.28|00:00:03|-3.2595|4.8295|550000
2022.06.28|00:15:03|-3.2595|4.8295|550000
2022.06.28|00:30:04|-3.2595|4.8295|500000
2022.06.28|00:45:03|-3.2595|4.8295|500000
2022.06.28|01:00:04|-3.2595|4.8295|500000
2022.06.28|01:15:04|-3.2595|4.8295|500000
2022.06.28|01:30:03|-3.2595|4.8295|500000
2022.06.28|01:45:03|-3.2595|4.8295|500000
2022.06.28|02:00:04|-3.2595|4.8295|500000
2022.06.28|02:15:03|-3.2595|4.8295|500000
2022.06.28|02:30:03|-3.2595|4.8295|500000
2022.06.28|02:45:03|-3.2595|4.8295|500000
2022.06.28|03:00:05|-3.2595|4.8295|500000
2022.06.28|03:15:04|-3.2595|4.8295|500000
2022.06.28|03:30:03|-3.2595|4.8295|500000
2022.06.28|03:45:03|-3.2595|4.8295|500000
2022.06.28|04:00:03|-3.2595|4.8295|500000
2022.06.28|04:15:04|-3.2595|4.8295|500000
2022.06.28|04:30:03|-3.2595|4.8295|500000
2022.06.28|04:45:03|-3.2595|4.8295|500000
2022.06.28|05:00:03|-3.2595|4.8295|500000
2022.06.28|05:15:03|-3.2595|4.8295|500000
2022.06.28|05:30:03|-3.2595|4.8295|500000
2022.06.28|05:45:04|-3.2595|4.8295|550000
2022.06.28|06:00:13|-3.2595|4.8295|550000
2022.06.28|06:15:04|-3.2595|4.8295|550000
2022.06.28|06:30:03|-3.2595|4.8295|550000
2022.06.28|06:45:03|-3.2595|4.8295|550000
2022.06.28|07:00:04|-3.2595|4.8295|550000
2022.06.28|07:15:04|-3.2595|4.8295|350000
2022.06.28|07:30:03|-3.2595|4.8295|350000
2022.06.28|07:45:03|-3.2595|4.8295|350000
2022.06.28|08:00:03|-3.2595|4.8295|350000
2022.06.28|08:15:03|-3.2595|4.8295|350000
2022.06.28|08:30:03|-3.2595|4.8295|350000
2022.06.28|08:45:03|-3.2595|4.8295|350000
2022.06.28|09:00:03|-3.2595|4.8295|350000
2022.06.28|09:15:04|-3.2595|4.8295|350000
2022.06.28|09:30:03|-3.2595|4.8295|400000
2022.06.28|09:45:03|-3.2595|4.8295|400000
2022.06.28|10:00:03|-3.2595|4.8295|400000
2022.06.28|10:15:03|-3.2595|4.8295|400000
2022.06.28|10:30:03|-3.2595|4.8295|400000
2022.06.28|10:45:03|-3.2595|4.8295|400000
2022.06.28|11:00:04|-3.2595|4.8295|400000
2022.06.28|11:15:03|-3.2595|4.8295|400000
2022.06.28|11:30:03|-3.2595|4.8295|400000
2022.06.28|11:45:06|-3.2595|4.8295|400000
2022.06.28|12:00:03|-3.2595|4.8295|400000
2022.06.28|12:15:03|-2.9437|4.5137|400000
2022.06.28|12:30:03|-2.9437|4.5137|400000
2022.06.28|12:45:03|-2.9437|4.5137|400000
2022.06.28|13:00:03|-2.9437|4.5137|400000
2022.06.28|13:15:04|-2.9437|4.5137|400000
2022.06.28|13:30:03|-2.9437|4.5137|400000
2022.06.28|13:45:03|-2.9437|4.5137|400000
2022.06.28|14:00:04|-2.9437|4.5137|400000
2022.06.28|14:15:03|-2.9437|4.5137|400000
2022.06.28|14:30:03|-2.9437|4.5137|400000
2022.06.28|14:45:03|-2.9437|4.5137|400000
2022.06.28|15:00:03|-2.9437|4.5137|400000
2022.06.28|15:15:04|-2.9437|4.5137|400000
2022.06.28|15:30:03|-2.9437|4.5137|400000
2022.06.28|15:45:03|-2.9437|4.5137|400000
2022.06.28|16:00:03|-2.9437|4.5137|400000
2022.06.28|16:15:03|-2.8890|4.4590|400000
2022.06.28|16:30:04|-2.8890|4.4590|400000
2022.06.28|16:45:03|-2.8890|4.4590|400000
2022.06.28|17:00:03|-2.8890|4.4590|400000
2022.06.28|17:15:04|-2.8890|4.4590|400000
2022.06.28|17:30:03|-2.8890|4.4590|400000
2022.06.28|17:45:03|-2.8890|4.4590|400000
2022.06.28|18:00:04|-2.8890|4.4590|400000
2022.06.28|18:15:04|-2.8890|4.4590|400000
2022.06.28|18:30:03|-2.8890|4.4590|400000
2022.06.28|18:45:03|-2.8890|4.4590|400000
2022.06.28|19:00:04|-2.8890|4.4590|400000
2022.06.28|19:15:03|-2.8890|4.4590|400000
2022.06.28|19:30:04|-2.8890|4.4590|400000
2022.06.28|19:45:03|-2.8890|4.4590|400000
2022.06.28|20:00:03|-2.8890|4.4590|400000
2022.06.28|20:15:04|-2.8890|4.4590|400000
2022.06.28|20:30:04|-2.8890|4.4590|400000
2022.06.28|20:45:03|-2.8890|4.4590|400000
2022.06.28|21:00:06|-2.8890|4.4590|400000
2022.06.28|21:15:03|-2.8890|4.4590|400000
2022.06.28|21:30:03|-2.8890|4.4590|400000
2022.06.28|21:45:03|-2.8890|4.4590|400000
2022.06.28|22:00:04|-2.8890|4.4590|400000
2022.06.28|22:15:03|-2.8890|4.4590|400000
2022.06.28|22:30:03|-2.8890|4.4590|400000
2022.06.28|22:45:03|-2.8890|4.4590|400000
2022.06.28|23:00:03|-2.8890|4.4590|400000
2022.06.28|23:15:03|-2.8890|4.4590|400000
2022.06.28|23:30:03|-2.8890|4.4590|400000
2022.06.28|23:45:03|-2.8890|4.4590|400000
2022.06.29|00:00:03|-2.8890|4.4590|400000
2022.06.29|00:15:03|-2.8890|4.4590|400000
2022.06.29|00:30:03|-2.8890|4.4590|400000
2022.06.29|00:45:03|-2.8890|4.4590|400000
2022.06.29|01:00:04|-2.8890|4.4590|400000
2022.06.29|01:15:03|-2.8890|4.4590|400000
2022.06.29|01:30:03|-2.8890|4.4590|400000
2022.06.29|01:45:03|-2.8890|4.4590|400000
2022.06.29|02:00:03|-2.8890|4.4590|400000
2022.06.29|02:15:04|-2.8890|4.4590|400000
2022.06.29|02:30:03|-2.8890|4.4590|400000
2022.06.29|02:45:04|-2.8890|4.4590|400000
2022.06.29|03:00:03|-2.8890|4.4590|400000
2022.06.29|03:15:03|-2.8890|4.4590|400000
2022.06.29|03:30:03|-2.8890|4.4590|400000
2022.06.29|03:45:03|-2.8890|4.4590|400000
2022.06.29|04:00:03|-2.8890|4.4590|400000
2022.06.29|04:15:03|-2.8890|4.4590|400000
2022.06.29|04:30:03|-2.8890|4.4590|400000
2022.06.29|04:45:03|-2.8890|4.4590|400000
2022.06.29|05:00:03|-2.8890|4.4590|400000
2022.06.29|05:15:03|-2.8890|4.4590|400000
2022.06.29|05:30:04|-2.8890|4.4590|400000
2022.06.29|05:45:03|-2.8890|4.4590|450000
2022.06.29|06:00:03|-2.8890|4.4590|450000
2022.06.29|06:15:03|-2.8890|4.4590|450000
2022.06.29|06:30:03|-2.8890|4.4590|450000
2022.06.29|06:45:03|-2.8890|4.4590|450000
2022.06.29|07:00:03|-2.8890|4.4590|450000
2022.06.29|07:15:04|-2.8890|4.4590|450000
2022.06.29|07:30:03|-2.8890|4.4590|350000
2022.06.29|07:45:02|-2.8890|4.4590|400000
2022.06.29|08:00:04|-2.8890|4.4590|400000
2022.06.29|08:15:03|-2.8890|4.4590|400000
2022.06.29|08:30:03|-2.8890|4.4590|400000
2022.06.29|08:45:03|-2.8890|4.4590|400000
2022.06.29|09:00:03|-2.8890|4.4590|400000
2022.06.29|09:15:03|-3.2822|4.8522|400000
2022.06.29|09:30:03|-3.2822|4.8522|400000
2022.06.29|09:45:03|-3.2822|4.8522|400000
2022.06.29|10:00:04|-3.2822|4.8522|400000
2022.06.29|10:15:03|-3.2822|4.8522|400000
2022.06.29|10:30:03|-3.2822|4.8522|400000
2022.06.29|10:45:03|-3.2822|4.8522|400000
2022.06.29|11:00:03|-3.2822|4.8522|400000
2022.06.29|11:15:03|-3.2822|4.8522|400000
2022.06.29|11:30:03|-3.2822|4.8522|400000
2022.06.29|11:45:03|-3.2822|4.8522|400000
2022.06.29|12:00:04|-3.2822|4.8522|400000
2022.06.29|12:15:03|-3.2822|4.8522|400000
2022.06.29|12:30:04|-3.2822|4.8522|400000
2022.06.29|12:45:03|-3.2822|4.8522|400000
2022.06.29|13:00:03|-3.2822|4.8522|400000
2022.06.29|13:15:03|-3.2822|4.8522|400000
2022.06.29|13:30:03|-3.2822|4.8522|400000
2022.06.29|13:45:03|-3.2822|4.8522|400000
2022.06.29|14:00:03|-3.2822|4.8522|400000
2022.06.29|14:15:04|-3.2822|4.8522|400000
2022.06.29|14:30:03|-3.2822|4.8522|400000
2022.06.29|14:45:03|-3.2822|4.8522|400000
2022.06.29|15:00:03|-3.2822|4.8522|400000
2022.06.29|15:15:04|-3.2822|4.8522|400000
2022.06.29|15:30:03|-3.2822|4.8522|400000
2022.06.29|15:45:03|-3.2822|4.8522|400000
2022.06.29|16:00:03|-3.2822|4.8522|400000
2022.06.29|16:15:03|-4.2279|5.7979|400000
2022.06.29|16:30:03|-4.2279|5.7979|400000
2022.06.29|16:45:05|-4.2279|5.7979|400000
2022.06.29|17:00:03|-4.2279|5.7979|400000
2022.06.29|17:15:03|-4.2279|5.7979|400000
2022.06.29|17:30:04|-4.2279|5.7979|400000
2022.06.29|17:45:03|-4.2279|5.7979|400000
2022.06.29|18:00:03|-4.2279|5.7979|400000
2022.06.29|18:15:03|-4.2279|5.7979|400000
2022.06.29|18:30:03|-4.2279|5.7979|400000
2022.06.29|18:45:03|-4.2279|5.7979|400000
2022.06.29|19:00:03|-4.2279|5.7979|400000
2022.06.29|19:15:03|-4.2279|5.7979|400000
2022.06.29|19:30:03|-4.2279|5.7979|400000
2022.06.29|19:45:03|-4.2279|5.7979|400000
2022.06.29|20:00:03|-4.2279|5.7979|400000
2022.06.29|20:15:03|-4.2279|5.7979|400000
2022.06.29|20:30:04|-4.2279|5.7979|400000
2022.06.29|20:45:03|-4.2279|5.7979|400000
2022.06.29|21:00:03|-4.2279|5.7979|400000
2022.06.29|21:15:03|-4.2279|5.7979|400000
2022.06.29|21:30:03|-4.2279|5.7979|400000
2022.06.29|21:45:04|-4.2279|5.7979|400000
2022.06.29|22:00:04|-4.2279|5.7979|400000
2022.06.29|22:15:03|-4.2279|5.7979|400000
2022.06.29|22:30:03|-4.2279|5.7979|400000
2022.06.29|22:45:03|-4.2279|5.7979|400000
2022.06.29|23:00:04|-4.2279|5.7979|400000
2022.06.29|23:15:04|-4.2279|5.7979|400000
2022.06.29|23:30:03|-4.2279|5.7979|400000
2022.06.29|23:45:03|-4.2279|5.7979|400000
2022.06.30|00:00:03|-4.2279|5.7979|400000
2022.06.30|00:15:04|-4.2279|5.7979|400000
2022.06.30|00:30:05|-4.2279|5.7979|400000
2022.06.30|00:45:03|-4.2279|5.7979|400000
2022.06.30|01:00:04|-4.2279|5.7979|400000
2022.06.30|01:15:03|-4.2279|5.7979|400000
2022.06.30|01:30:04|-4.2279|5.7979|400000
2022.06.30|01:45:03|-4.2279|5.7979|400000
2022.06.30|02:00:03|-4.2279|5.7979|400000
2022.06.30|02:15:04|-4.2279|5.7979|400000
2022.06.30|02:30:03|-4.2279|5.7979|400000
2022.06.30|02:45:03|-4.2279|5.7979|400000
2022.06.30|03:00:03|-4.2279|5.7979|400000
2022.06.30|03:15:04|-4.2279|5.7979|400000
2022.06.30|03:30:03|-4.2279|5.7979|400000
2022.06.30|03:45:03|-4.2279|5.7979|400000
2022.06.30|04:00:03|-4.2279|5.7979|400000
2022.06.30|04:15:03|-4.2279|5.7979|400000
2022.06.30|04:30:04|-4.2279|5.7979|400000
2022.06.30|04:45:03|-4.2279|5.7979|400000
2022.06.30|05:00:03|-4.2279|5.7979|400000
2022.06.30|05:15:03|-4.2279|5.7979|400000
2022.06.30|05:30:03|-4.2279|5.7979|400000
2022.06.30|05:45:03|-4.2279|5.7979|400000
2022.06.30|06:00:04|-4.2279|5.7979|400000
2022.06.30|06:15:03|-4.2279|5.7979|400000
2022.06.30|06:30:03|-4.2279|5.7979|400000
2022.06.30|06:45:03|-4.2279|5.7979|400000
2022.06.30|07:00:04|-4.2279|5.7979|400000
2022.06.30|07:15:04|-4.2279|5.7979|350000
2022.06.30|07:30:04|-4.2279|5.7979|350000
2022.06.30|07:45:03|-4.2279|5.7979|350000
2022.06.30|08:00:04|-4.2279|5.7979|450000
2022.06.30|08:15:03|-4.2279|5.7979|450000
2022.06.30|08:30:03|-4.2279|5.7979|450000
2022.06.30|08:45:03|-4.2279|5.7979|450000
2022.06.30|09:00:03|-4.2279|5.7979|450000
2022.06.30|09:15:03|-3.0457|4.6157|450000
2022.06.30|09:30:03|-3.0457|4.6157|400000
2022.06.30|09:45:03|-3.0457|4.6157|450000
2022.06.30|10:00:03|-3.0457|4.6157|450000
2022.06.30|10:15:03|-3.0457|4.6157|450000
2022.06.30|10:30:04|-3.0457|4.6157|450000
2022.06.30|10:45:03|-3.0457|4.6157|450000
2022.06.30|11:00:03|-3.0457|4.6157|450000
2022.06.30|11:15:03|-3.0457|4.6157|450000
2022.06.30|11:30:03|-3.0457|4.6157|450000
2022.06.30|11:45:04|-3.0457|4.6157|450000
2022.06.30|12:00:03|-3.0457|4.6157|450000
2022.06.30|12:15:03|-3.8875|5.4575|450000
2022.06.30|12:30:04|-3.8875|5.4575|450000
2022.06.30|12:45:03|-3.8875|5.4575|450000
2022.06.30|13:00:03|-3.8875|5.4575|450000
2022.06.30|13:15:04|-3.8875|5.4575|450000
2022.06.30|13:30:03|-3.8875|5.4575|450000
2022.06.30|13:45:04|-3.8875|5.4575|450000
2022.06.30|14:00:03|-3.8875|5.4575|450000
2022.06.30|14:15:03|-3.9078|5.4778|450000
2022.06.30|14:30:03|-3.9078|5.4778|450000
2022.06.30|14:45:03|-3.9078|5.4778|450000
2022.06.30|15:00:03|-3.9078|5.4778|450000
2022.06.30|15:15:04|-3.9078|5.4778|450000
2022.06.30|15:30:04|-3.9078|5.4778|450000
2022.06.30|15:45:03|-3.9078|5.4778|450000
2022.06.30|16:00:03|-3.9078|5.4778|450000
2022.06.30|16:15:03|-3.9078|5.4778|450000
2022.06.30|16:30:03|-3.9078|5.4778|450000
2022.06.30|16:45:03|-3.9078|5.4778|450000
2022.06.30|17:00:04|-3.9078|5.4778|450000
2022.06.30|17:15:03|-3.9078|5.4778|450000
2022.06.30|17:30:04|-3.9078|5.4778|450000
2022.06.30|17:45:04|-3.9078|5.4778|450000
2022.06.30|18:00:04|-3.9078|5.4778|450000
2022.06.30|18:15:03|-3.9078|5.4778|450000
2022.06.30|18:30:03|-3.9078|5.4778|450000
2022.06.30|18:45:04|-3.9078|5.4778|450000
2022.06.30|19:00:03|-3.9078|5.4778|450000
2022.06.30|19:15:03|-3.9078|5.4778|450000
2022.06.30|19:30:03|-3.9078|5.4778|450000
2022.06.30|19:45:03|-3.9078|5.4778|450000
2022.06.30|20:00:03|-3.9078|5.4778|450000
2022.06.30|20:15:04|-3.9078|5.4778|450000
2022.06.30|20:30:04|-3.9078|5.4778|450000
2022.06.30|20:45:03|-3.9078|5.4778|450000
2022.06.30|21:00:04|-3.9078|5.4778|450000
2022.06.30|21:15:04|-3.9078|5.4778|450000
2022.06.30|21:30:04|-3.9078|5.4778|450000
2022.06.30|21:45:04|-3.9078|5.4778|450000
2022.06.30|22:00:03|-3.9078|5.4778|450000
2022.06.30|22:15:04|-3.9078|5.4778|450000
2022.06.30|22:30:03|-3.9078|5.4778|450000
2022.06.30|22:45:03|-3.9078|5.4778|450000
2022.06.30|23:00:03|-3.9078|5.4778|450000
2022.06.30|23:15:03|-3.9078|5.4778|450000
2022.06.30|23:30:11|-3.9078|5.4778|450000
2022.06.30|23:45:03|-3.9078|5.4778|450000
2022.07.01|00:00:03|-3.9078|5.4778|450000
2022.07.01|00:15:03|-3.9078|5.4778|450000
2022.07.01|00:30:03|-3.9078|5.4778|450000
2022.07.01|00:45:03|-3.9078|5.4778|450000
2022.07.01|01:00:03|-3.9078|5.4778|450000
2022.07.01|01:15:04|-3.9078|5.4778|450000
2022.07.01|01:30:03|-3.9078|5.4778|450000
2022.07.01|01:45:03|-3.9078|5.4778|450000
2022.07.01|02:00:03|-3.9078|5.4778|450000
2022.07.01|02:15:03|-3.9078|5.4778|450000
2022.07.01|02:30:03|-3.9078|5.4778|450000
2022.07.01|02:45:03|-3.9078|5.4778|450000
2022.07.01|03:00:03|-3.9078|5.4778|450000
2022.07.01|03:15:03|-3.9078|5.4778|450000
2022.07.01|03:30:04|-3.9078|5.4778|450000
2022.07.01|03:45:04|-3.9078|5.4778|450000
2022.07.01|04:00:04|-3.9078|5.4778|450000
2022.07.01|04:15:03|-3.9078|5.4778|450000
2022.07.01|04:30:03|-3.9078|5.4778|450000
2022.07.01|04:45:03|-3.9078|5.4778|450000
2022.07.01|05:00:03|-3.9078|5.4778|450000
2022.07.01|05:15:03|-3.9078|5.4778|450000
2022.07.01|05:30:03|-3.9078|5.4778|350000
2022.07.01|05:45:04|-3.9078|5.4778|350000
2022.07.01|06:00:04|-3.9078|5.4778|400000
2022.07.01|06:15:03|-3.9078|5.4778|350000
2022.07.01|06:30:04|-3.9078|5.4778|400000
2022.07.01|06:45:04|-3.9078|5.4778|400000
2022.07.01|07:00:03|-3.9078|5.4778|400000
2022.07.01|07:15:04|-3.9078|5.4778|300000
2022.07.01|07:30:03|-3.9078|5.4778|300000
2022.07.01|07:45:03|-3.9078|5.4778|300000
2022.07.01|08:00:03|-3.9078|5.4778|300000
2022.07.01|08:15:03|-3.9078|5.4778|300000
2022.07.01|08:30:04|-3.9078|5.4778|300000
2022.07.01|08:45:03|-3.9078|5.4778|300000
2022.07.01|09:00:03|-3.9078|5.4778|300000
2022.07.01|09:15:03|-3.1644|4.7344|300000
2022.07.01|09:30:04|-3.1644|4.7344|300000
2022.07.01|09:45:03|-3.1644|4.7344|300000
2022.07.01|10:00:03|-3.1644|4.7344|350000
2022.07.01|10:15:03|-3.1644|4.7344|350000
2022.07.01|10:30:03|-3.1644|4.7344|350000
2022.07.01|10:45:04|-3.1644|4.7344|350000
2022.07.01|11:00:04|-3.1644|4.7344|350000
2022.07.01|11:15:03|-3.1644|4.7344|350000
2022.07.01|11:30:03|-3.1644|4.7344|350000
2022.07.01|11:45:03|-3.1644|4.7344|350000
2022.07.01|12:00:04|-3.1644|4.7344|350000
2022.07.01|12:15:03|-3.2280|4.7980|350000
2022.07.01|12:30:03|-3.2280|4.7980|350000
2022.07.01|12:45:03|-3.2280|4.7980|350000
2022.07.01|13:00:04|-3.2280|4.7980|350000
2022.07.01|13:15:03|-3.2280|4.7980|350000
2022.07.01|13:30:03|-3.2280|4.7980|350000
2022.07.01|13:45:03|-3.2280|4.7980|350000
2022.07.01|14:00:03|-3.2280|4.7980|350000
2022.07.01|14:15:03|-3.8141|5.3841|350000
2022.07.01|14:30:03|-3.8141|5.3841|350000
2022.07.01|14:45:03|-3.8141|5.3841|350000
2022.07.01|15:00:03|-3.8141|5.3841|350000
2022.07.01|15:15:03|-3.8141|5.3841|350000
2022.07.01|15:30:03|-3.8141|5.3841|350000
2022.07.01|15:45:03|-3.8141|5.3841|350000
2022.07.01|16:00:03|-3.8141|5.3841|350000
2022.07.01|16:15:03|-3.8141|5.3841|350000
2022.07.01|16:30:04|-3.8141|5.3841|350000
2022.07.01|16:45:03|-3.8141|5.3841|350000
2022.07.01|17:00:03|-3.8141|5.3841|350000
2022.07.01|17:15:04|-3.8141|5.3841|350000
2022.07.01|17:30:04|-3.8141|5.3841|350000
2022.07.01|17:45:03|-3.8141|5.3841|350000
2022.07.01|18:00:03|-3.8141|5.3841|350000
2022.07.01|18:15:03|-3.8141|5.3841|350000
2022.07.01|18:30:03|-3.8141|5.3841|350000
2022.07.01|18:45:03|-3.8141|5.3841|350000
2022.07.01|19:00:03|-3.8141|5.3841|350000
2022.07.01|19:15:03|-3.8141|5.3841|350000
2022.07.01|19:30:03|-3.8141|5.3841|350000
2022.07.01|19:45:04|-3.8141|5.3841|350000
2022.07.01|20:00:04|-3.8141|5.3841|350000
2022.07.01|20:15:03|-3.8141|5.3841|350000
2022.07.01|20:30:03|-3.8141|5.3841|350000
2022.07.01|20:45:04|-3.8141|5.3841|350000
2022.07.01|21:00:03|-3.8141|5.3841|350000
2022.07.01|21:15:03|-3.8141|5.3841|350000
2022.07.01|21:30:03|-3.8141|5.3841|350000
2022.07.01|21:45:03|-3.8141|5.3841|350000
2022.07.01|22:00:03|-3.8141|5.3841|350000
2022.07.01|22:15:03|-3.8141|5.3841|350000
2022.07.01|22:30:04|-3.8141|5.3841|350000
2022.07.01|22:45:03|-3.8141|5.3841|350000
2022.07.01|23:00:03|-3.8141|5.3841|350000
2022.07.01|23:15:04|-3.8141|5.3841|350000
2022.07.01|23:30:07|-3.8141|5.3841|350000
2022.07.01|23:45:03|-3.8141|5.3841|350000
2022.07.02|00:00:03|-3.8141|5.3841|350000
2022.07.02|00:15:03|-3.8141|5.3841|350000
2022.07.02|00:30:03|-3.8141|5.3841|350000
2022.07.02|00:45:03|-3.8141|5.3841|350000
2022.07.02|01:00:03|-3.8141|5.3841|350000
2022.07.02|01:15:03|-3.8141|5.3841|350000
2022.07.02|01:30:03|-3.8141|5.3841|350000
2022.07.02|01:45:03|-3.8141|5.3841|350000
2022.07.02|02:00:03|-3.8141|5.3841|350000
2022.07.02|02:15:04|-3.8141|5.3841|350000
2022.07.02|02:30:03|-3.8141|5.3841|350000
2022.07.02|02:45:03|-3.8141|5.3841|350000
2022.07.02|03:00:03|-3.8141|5.3841|350000
2022.07.02|03:15:04|-3.8141|5.3841|350000
2022.07.02|03:30:03|-3.8141|5.3841|350000
2022.07.02|03:45:03|-3.8141|5.3841|350000
2022.07.02|04:00:03|-3.8141|5.3841|350000
2022.07.02|04:15:04|-3.8141|5.3841|350000
2022.07.02|04:30:03|-3.8141|5.3841|350000
2022.07.02|04:45:04|-3.8141|5.3841|350000
2022.07.02|05:00:03|-3.8141|5.3841|350000
2022.07.02|05:15:03|-3.8141|5.3841|350000
2022.07.02|05:30:04|-3.8141|5.3841|350000
2022.07.02|05:45:03|-3.8141|5.3841|350000
2022.07.02|06:00:03|-3.8141|5.3841|350000
2022.07.02|06:15:03|-3.8141|5.3841|350000
2022.07.02|06:30:03|-3.8141|5.3841|350000
2022.07.02|06:45:03|-3.8141|5.3841|350000
2022.07.02|07:00:03|-3.8141|5.3841|350000
2022.07.02|07:15:03|-3.8141|5.3841|350000
2022.07.02|07:30:03|-3.8141|5.3841|350000
2022.07.02|07:45:04|-3.8141|5.3841|350000
2022.07.02|08:00:03|-3.8141|5.3841|350000
2022.07.02|08:15:03|-3.8141|5.3841|350000
2022.07.02|08:30:04|-3.8141|5.3841|350000
2022.07.02|08:45:04|-3.8141|5.3841|350000
2022.07.02|09:00:04|-3.8141|5.3841|350000
2022.07.02|09:15:03|-3.8141|5.3841|350000
2022.07.02|09:30:04|-3.8141|5.3841|350000
2022.07.02|09:45:04|-3.8141|5.3841|350000
2022.07.02|10:00:04|-3.8141|5.3841|350000
2022.07.02|10:15:03|-3.8141|5.3841|350000
2022.07.02|10:30:04|-3.8141|5.3841|350000
2022.07.02|10:45:03|-3.8141|5.3841|350000
2022.07.02|11:00:03|-3.8141|5.3841|350000
2022.07.02|11:15:04|-3.8141|5.3841|350000
2022.07.02|11:30:03|-3.8141|5.3841|350000
2022.07.02|11:45:03|-3.8141|5.3841|350000
2022.07.02|12:00:03|-3.8141|5.3841|350000
2022.07.02|12:15:04|-3.8141|5.3841|350000
2022.07.02|12:30:03|-3.8141|5.3841|350000
2022.07.02|12:45:03|-3.8141|5.3841|350000
2022.07.02|13:00:03|-3.8141|5.3841|350000
2022.07.02|13:15:03|-3.8141|5.3841|350000
2022.07.02|13:30:03|-3.8141|5.3841|350000
2022.07.02|13:45:04|-3.8141|5.3841|350000
2022.07.02|14:00:03|-3.8141|5.3841|350000
2022.07.02|14:15:03|-3.8141|5.3841|350000
2022.07.02|14:30:04|-3.8141|5.3841|350000
2022.07.02|14:45:03|-3.8141|5.3841|350000
2022.07.02|15:00:04|-3.8141|5.3841|350000
2022.07.02|15:15:03|-3.8141|5.3841|350000
2022.07.02|15:30:04|-3.8141|5.3841|350000
2022.07.02|15:45:03|-3.8141|5.3841|350000
2022.07.02|16:00:03|-3.8141|5.3841|350000
2022.07.02|16:15:03|-3.8141|5.3841|350000
2022.07.02|16:30:03|-3.8141|5.3841|350000
2022.07.02|16:45:04|-3.8141|5.3841|350000
2022.07.02|17:00:04|-3.8141|5.3841|350000
2022.07.02|17:15:04|-3.8141|5.3841|350000
2022.07.02|17:30:03|-3.8141|5.3841|350000
2022.07.02|17:45:04|-3.8141|5.3841|350000
2022.07.02|18:00:03|-3.8141|5.3841|350000
2022.07.02|18:15:22|-3.8141|5.3841|350000
2022.07.02|18:30:03|-3.8141|5.3841|350000
2022.07.02|18:45:03|-3.8141|5.3841|350000
2022.07.02|19:00:04|-3.8141|5.3841|350000
2022.07.02|19:15:03|-3.8141|5.3841|350000
2022.07.02|19:30:04|-3.8141|5.3841|350000
2022.07.02|19:45:03|-3.8141|5.3841|350000
2022.07.02|20:00:03|-3.8141|5.3841|350000
2022.07.02|20:15:03|-3.8141|5.3841|350000
2022.07.02|20:30:04|-3.8141|5.3841|350000
2022.07.02|20:45:03|-3.8141|5.3841|350000
2022.07.02|21:00:04|-3.8141|5.3841|350000
2022.07.02|21:15:03|-3.8141|5.3841|350000
2022.07.02|21:30:03|-3.8141|5.3841|350000
2022.07.02|21:45:03|-3.8141|5.3841|350000
2022.07.02|22:00:03|-3.8141|5.3841|350000
2022.07.02|22:15:03|-3.8141|5.3841|350000
2022.07.02|22:30:03|-3.8141|5.3841|350000
2022.07.02|22:45:03|-3.8141|5.3841|350000
2022.07.02|23:00:03|-3.8141|5.3841|350000
2022.07.02|23:15:03|-3.8141|5.3841|350000
2022.07.02|23:30:03|-3.8141|5.3841|350000
2022.07.02|23:45:03|-3.8141|5.3841|350000
2022.07.03|00:00:04|-3.8141|5.3841|350000
2022.07.03|00:15:03|-3.8141|5.3841|350000
2022.07.03|00:30:03|-3.8141|5.3841|350000
2022.07.03|00:45:04|-3.8141|5.3841|350000
2022.07.03|01:00:03|-3.8141|5.3841|350000
2022.07.03|01:15:04|-3.8141|5.3841|350000
2022.07.03|01:30:04|-3.8141|5.3841|350000
2022.07.03|01:45:03|-3.8141|5.3841|350000
2022.07.03|02:00:04|-3.8141|5.3841|350000
2022.07.03|02:15:03|-3.8141|5.3841|350000
2022.07.03|02:30:03|-3.8141|5.3841|350000
2022.07.03|02:45:04|-3.8141|5.3841|350000
2022.07.03|03:00:04|-3.8141|5.3841|350000
2022.07.03|03:15:04|-3.8141|5.3841|350000
2022.07.03|03:30:03|-3.8141|5.3841|350000
2022.07.03|03:45:03|-3.8141|5.3841|350000
2022.07.03|04:00:03|-3.8141|5.3841|350000
2022.07.03|04:15:04|-3.8141|5.3841|350000
2022.07.03|04:30:03|-3.8141|5.3841|350000
2022.07.03|04:45:04|-3.8141|5.3841|350000
2022.07.03|05:00:03|-3.8141|5.3841|350000
2022.07.03|05:15:03|-3.8141|5.3841|350000
2022.07.03|05:30:03|-3.8141|5.3841|350000
2022.07.03|05:45:03|-3.8141|5.3841|350000
2022.07.03|06:00:03|-3.8141|5.3841|350000
2022.07.03|06:15:03|-3.8141|5.3841|350000
2022.07.03|06:30:03|-3.8141|5.3841|350000
